id;sex;disease;age_range;sample_type;number_of_donors;number_of_samples;last_update;collection;national_node
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1006043553;FEMALE;urn:miriam:icd:C18;Aged (>80 years);TISSUE_PARAFFIN_EMBEDDED;15;33;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1026663444;MALE;;Aged (>80 years);TISSUE_FROZEN;37;82;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1028985861;FEMALE;urn:miriam:icd:C18.6;Middle-aged;TISSUE_PARAFFIN_EMBEDDED;76;160;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1033688114;FEMALE;urn:miriam:icd:C18.6;Adult;OTHER;10;23;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1039019614;MALE;;Aged (>80 years);OTHER;43;98;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1047254200;MALE;urn:miriam:icd:C20;Aged (65-79 years);TISSUE_PARAFFIN_EMBEDDED;874;1904;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1053299766;FEMALE;urn:miriam:icd:C18.6;Aged (65-79 years);TISSUE_FROZEN;90;216;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1053838388;MALE;urn:miriam:icd:C18.0;Middle-aged;TISSUE_PARAFFIN_EMBEDDED;120;243;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1058657069;MALE;urn:miriam:icd:C18.2;Adult;TISSUE_PARAFFIN_EMBEDDED;13;27;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
bbmri-eric:factID:EU_BBMRI-ERIC:collection:CRC-Cohort:1068766737;FEMALE;urn:miriam:icd:C20;Aged (65-79 years);OTHER;480;1075;2026-02-19;bbmri-eric:ID:EU_BBMRI-ERIC:collection:CRC-Cohort;EU
